id,Appliances
2140,134.16
2141,397.8
2142,98.04
2143,54.2
2144,38.16
2145,157.48
2146,48.44
2147,60.64
2148,64.24
2149,108.52
2150,56.88
2151,42.16
2152,173.64
2153,43.48
2154,54.52
2155,66.88
2156,90.24
2157,83.44
2158,43.4
2159,43.84
2160,197.56
2161,103.08
2162,57.4
2163,118.48
2164,59.8
2165,108.08
2166,442.2
2167,93.24
2168,43.04
2169,65.76
2170,98.64
2171,251.92
2172,51.2
2173,74.44
2174,50.08
2175,135.12
2176,163.76
2177,110.24
2178,261.88
2179,181.44
2180,80.96
2181,51.52
2182,88.92
2183,53.68
2184,64.2
2185,54.88
2186,67.12
2187,100.68
2188,418.12
2189,73.0
2190,48.52
2191,62.8
2192,54.4
2193,92.6
2194,171.44
2195,56.72
2196,56.56
2197,29.24
2198,98.64
2199,55.96
2200,177.92
2201,46.2
2202,51.0
2203,51.96
2204,45.08
2205,94.28
2206,69.52
2207,39.44
2208,57.16
2209,47.12
2210,31.24
2211,118.28
2212,24.64
2213,374.16
2214,69.56
2215,43.92
2216,310.16
2217,78.88
2218,92.76
2219,43.64
2220,347.88
2221,65.96
2222,51.2
2223,73.44
2224,65.6
2225,56.0
2226,33.2
2227,76.04
2228,49.6
2229,50.84
2230,106.56
2231,85.08
2232,37.4
2233,57.6
2234,127.12
2235,79.12
2236,52.56
2237,124.02
2238,57.0
2239,78.56
2240,340.52
2241,190.6
2242,187.88
2243,48.12
2244,91.28
2245,156.2
2246,52.88
2247,34.04
2248,34.0
2249,36.52
2250,61.04
2251,170.96
2252,178.24
2253,248.48
2254,119.28
2255,51.6
2256,105.2
2257,46.96
2258,54.0
2259,68.08
2260,203.96
2261,88.72
2262,118.4
2263,77.4
2264,355.24
2265,47.48
2266,246.8
2267,63.28
2268,57.48
2269,31.56
2270,60.2
2271,45.76
2272,160.56
2273,49.48
2274,42.68
2275,38.16
2276,60.2
2277,46.12
2278,67.72
2279,60.0
2280,420.52
2281,62.44
2282,50.88
2283,58.72
2284,50.8
2285,41.16
2286,66.84
2287,125.6
2288,50.04
2289,121.4
2290,50.32
2291,44.16
2292,262.56
2293,176.0
2294,82.16
2295,115.6
2296,424.4
2297,265.16
2298,44.04
2299,51.08
2300,138.28
2301,236.16
2302,60.64
2303,90.8
2304,74.44
2305,294.72
2306,54.2
2307,67.08
2308,55.16
2309,78.92
2310,47.08
2311,58.0
2312,98.36
2313,226.32
2314,214.12
2315,154.28
2316,123.28
2317,59.08
2318,103.52
2319,53.12
2320,52.16
2321,77.28
2322,53.96
2323,85.76
2324,189.96
2325,129.48
2326,124.0
2327,84.88
2328,74.56
2329,48.72
2330,134.76
2331,75.2
2332,80.48
2333,252.76
2334,281.92
2335,50.48
2336,78.28
2337,42.44
2338,54.24
2339,93.4
2340,59.16
2341,29.12
2342,50.8
2343,56.28
2344,67.16
2345,79.52
2346,125.0
2347,100.16
2348,50.52
2349,56.88
2350,271.6
2351,190.88
2352,53.8
2353,38.6
2354,62.24
2355,84.28
2356,58.36
2357,50.64
2358,52.24
2359,38.96
2360,75.28
2361,128.92
2362,50.96
2363,46.32
2364,76.36
2365,46.52
2366,95.8
2367,239.28
2368,41.56
2369,40.44
2370,65.84
2371,54.04
2372,93.64
2373,276.0
2374,80.32
2375,54.72
2376,40.8
2377,140.04
2378,55.64
2379,31.6
2380,89.4
2381,53.92
2382,38.08
2383,69.64
2384,43.4
2385,37.48
2386,51.04
2387,46.64
2388,89.36
2389,110.08
2390,83.08
2391,211.44
2392,47.96
2393,79.84
2394,47.52
2395,32.92
2396,111.56
2397,87.2
2398,90.8
2399,90.12
2400,65.8
2401,390.84
2402,69.2
2403,56.08
2404,53.32
2405,82.48
2406,54.56
2407,73.64
2408,95.0
2409,59.04
2410,250.28
2411,66.28
2412,264.28
2413,87.64
2414,53.48
2415,61.04
2416,58.96
2417,48.36
2418,53.04
2419,49.32
2420,53.24
2421,129.56
2422,66.28
2423,140.6
2424,225.16
2425,55.44
2426,64.92
2427,115.96
2428,54.76
2429,53.32
2430,50.04
2431,101.8
2432,99.12
2433,41.72
2434,48.44
2435,63.48
2436,196.32
2437,50.68
2438,50.08
2439,279.44
2440,122.44
2441,75.4
2442,41.24
2443,138.84
2444,97.68
2445,119.32
2446,57.64
2447,55.48
2448,53.28
2449,60.96
2450,390.04
2451,68.12
2452,50.8
2453,56.08
2454,52.4
2455,49.84
2456,286.8
2457,72.96
2458,53.2
2459,219.16
2460,48.08
2461,38.68
2462,46.6
2463,112.68
2464,67.64
2465,114.68
2466,232.4
2467,85.88
2468,55.0
2469,598.2
2470,368.6
2471,49.16
2472,51.44
2473,37.08
2474,53.84
2475,121.84
2476,109.36
2477,50.68
2478,52.08
2479,62.28
2480,36.8
2481,51.12
2482,63.68
2483,55.64
2484,38.0
2485,53.84
2486,86.6
2487,61.04
2488,179.72
2489,64.44
2490,332.92
2491,48.8
2492,100.08
2493,302.92
2494,53.84
2495,50.12
2496,204.2
2497,66.44
2498,253.4
2499,98.64
2500,114.12
2501,31.12
2502,371.76
2503,48.4
2504,41.2
2505,77.4
2506,99.6
2507,60.48
2508,56.72
2509,65.4
2510,56.96
2511,56.12
2512,58.48
2513,467.2
2514,35.68
2515,42.08
2516,73.48
2517,140.44
2518,59.8
2519,198.52
2520,49.64
2521,39.08
2522,72.2
2523,125.52
2524,229.64
2525,58.32
2526,154.68
2527,77.28
2528,50.64
2529,52.8
2530,43.0
2531,56.56
2532,202.52
2533,98.48
2534,72.08
2535,175.32
2536,63.28
2537,315.72
2538,88.72
2539,204.44
2540,142.92
2541,174.32
2542,231.0
2543,56.6
2544,116.44
2545,57.52
2546,54.76
2547,58.2
2548,86.76
2549,253.88
2550,106.44
2551,78.76
2552,47.76
2553,51.2
2554,53.56
2555,173.8
2556,144.16
2557,77.32
2558,248.0
2559,254.64
2560,52.24
2561,45.04
2562,59.64
2563,195.0
2564,95.4
2565,52.04
2566,55.32
2567,94.88
2568,69.92
2569,302.16
2570,63.76
2571,74.32
2572,67.56
2573,50.36
2574,53.32
2575,382.44
2576,57.6
2577,61.84
2578,107.6
2579,51.12
2580,147.28
2581,381.24
2582,83.64
2583,224.0
2584,50.6
2585,60.88
2586,152.68
2587,46.72
2588,142.36
2589,114.08
2590,299.0
2591,90.08
2592,45.12
2593,67.8
2594,53.88
2595,71.68
2596,62.28
2597,60.32
2598,74.56
2599,102.44
2600,100.08
2601,224.44
2602,55.76
2603,60.44
2604,71.0
2605,54.36
2606,131.24
2607,41.52
2608,77.48
2609,49.76
2610,53.0
2611,53.12
2612,158.92
2613,38.84
2614,35.8
2615,82.36
2616,102.04
2617,81.4
2618,278.2
2619,74.4
2620,61.12
2621,116.4
2622,85.52
2623,80.96
2624,46.56
2625,43.56
2626,58.96
2627,54.32
2628,112.24
2629,113.64
2630,97.92
2631,297.44
2632,110.08
2633,107.68
2634,57.64
2635,137.72
2636,58.32
2637,54.8
2638,77.52
2639,462.72
2640,66.2
2641,52.8
2642,367.64
2643,203.12
2644,69.8
2645,54.28
2646,60.36
2647,55.16
2648,36.36
2649,59.6
2650,137.32
2651,143.92
2652,34.24
2653,96.36
2654,59.44
2655,132.92
2656,49.76
2657,87.2
2658,36.68
2659,57.64
2660,57.76
2661,40.92
2662,73.84
2663,397.36
2664,106.36
2665,51.08
2666,48.56
2667,189.84
2668,121.2
2669,35.52
2670,55.84
2671,55.64
2672,89.6
2673,102.92
2674,133.72
2675,75.48
2676,49.6
2677,58.2
2678,122.84
2679,117.52
2680,43.68
2681,47.68
2682,199.76
2683,83.88
2684,304.4
2685,66.76
2686,119.68
2687,84.6
2688,94.12
2689,118.52
2690,148.12
2691,287.12
2692,224.8
2693,138.88
2694,60.0
2695,54.36
2696,43.56
2697,51.36
2698,49.48
2699,45.72
2700,57.7
2701,732.6
2702,89.64
2703,45.64
2704,52.44
2705,54.0
2706,45.04
2707,35.84
2708,280.4
2709,56.36
2710,58.52
2711,53.44
2712,50.12
2713,83.68
2714,51.92
2715,53.0
2716,95.16
2717,102.64
2718,100.48
2719,46.96
2720,61.92
2721,102.36
2722,181.0
2723,40.52
2724,67.84
2725,56.92
2726,58.68
2727,45.44
2728,293.76
2729,79.36
2730,81.24
2731,207.56
2732,123.8
2733,328.48
2734,46.12
2735,59.44
2736,435.92
2737,131.88
2738,59.4
2739,59.92
2740,78.88
2741,59.84
2742,376.2
2743,40.48
2744,266.64
2745,73.64
2746,133.8
2747,101.96
2748,48.44
2749,59.08
2750,68.28
2751,49.92
2752,47.6
2753,55.56
2754,213.16
2755,283.24
2756,44.88
2757,129.08
2758,66.08
2759,50.92
2760,59.0
2761,104.8
2762,61.92
2763,44.88
2764,70.24
2765,78.52
2766,221.12
2767,58.36
2768,27.8
2769,126.08
2770,36.88
2771,46.84
2772,57.0
2773,105.24
2774,46.6
2775,49.2
2776,79.36
2777,137.68
2778,65.24
2779,40.48
2780,49.4
2781,103.96
2782,497.64
2783,92.04
2784,54.28
2785,55.04
2786,108.44
2787,53.92
2788,44.68
2789,57.32
2790,49.6
2791,137.2
2792,51.88
2793,46.76
2794,49.68
2795,124.36
2796,67.64
2797,124.48
2798,40.92
2799,96.56
2800,71.28
2801,77.0
2802,147.8
2803,343.68
2804,81.4
2805,57.32
2806,39.32
2807,54.84
2808,100.76
2809,46.16
2810,48.92
2811,60.88
2812,73.92
2813,64.68
2814,49.6
2815,100.52
2816,70.04
2817,120.0
2818,93.36
2819,281.48
2820,67.68
2821,55.2
2822,51.24
2823,56.92
2824,138.4
2825,358.12
2826,157.2
2827,219.68
2828,94.32
2829,107.52
2830,136.6
2831,52.84
2832,55.12
2833,84.68
2834,64.36
2835,99.84
2836,80.52
2837,107.32
2838,113.88
2839,174.12
2840,50.28
2841,116.12
2842,87.2
2843,41.2
2844,56.92
2845,393.8
2846,281.2
2847,82.32
2848,50.04
2849,78.36
2850,125.61333333333334
2851,43.12
2852,61.92
2853,57.84
2854,37.44
2855,55.12
2856,39.8
2857,93.64
2858,65.24
2859,67.12
2860,49.24
2861,201.96
2862,123.52
2863,84.84
2864,48.56
2865,145.44
2866,260.88
2867,57.2
2868,56.88
2869,97.92
2870,94.6
2871,56.24
2872,61.68
2873,101.52
2874,109.04
2875,59.88
2876,153.48
2877,94.36
2878,128.64
2879,101.8
2880,51.24
2881,118.16
2882,648.16
2883,42.88
2884,48.12
2885,54.84
2886,50.44
2887,32.12
2888,112.48
2889,57.16
2890,123.08
2891,108.96
2892,51.32
2893,77.44
2894,279.16
2895,54.44
2896,274.32
2897,139.16
2898,44.2
2899,91.2
2900,103.88
2901,354.72
2902,66.88
2903,120.4
2904,69.96
2905,82.64
2906,65.92
2907,60.36
2908,45.08
2909,49.96
2910,246.88
2911,211.96
2912,99.88
2913,54.96
2914,65.12
2915,125.84
2916,67.76
2917,50.32
2918,51.52
2919,108.4
2920,43.32
2921,44.84
2922,78.68
2923,60.56
2924,74.72
2925,56.92
2926,40.48
2927,57.2
2928,51.28
2929,52.4
2930,204.8
2931,71.4
2932,64.6
2933,57.16
2934,115.32
2935,107.64
2936,53.88
2937,93.48
2938,30.92
2939,54.28
2940,253.92
2941,75.12
2942,62.84
2943,214.96
2944,122.28
2945,92.32
2946,238.56
2947,63.12
2948,105.16
2949,59.08
2950,43.64
2951,60.6
2952,45.04
2953,223.32
2954,155.36
2955,43.92
2956,72.6
2957,59.68
2958,54.76
2959,52.88
2960,56.12
2961,53.04
2962,41.8
2963,43.88
2964,66.0
2965,179.36
2966,41.52
2967,116.6
2968,196.32
2969,67.16
2970,142.4
2971,105.52
2972,79.44
2973,53.16
2974,244.56
2975,49.48
2976,59.68
2977,69.44
2978,83.0
2979,101.08
2980,56.04
2981,191.64
2982,496.24
2983,54.32
2984,35.68
2985,49.84
2986,50.08
2987,125.64
2988,34.76
2989,67.16
2990,68.32
2991,60.12
2992,43.4
2993,78.8
2994,53.2
2995,54.72
2996,81.72
2997,118.52
2998,55.8
2999,56.92
3000,412.8
3001,211.96
3002,71.24
3003,127.48
3004,37.64
3005,77.16
3006,145.68
3007,102.92
3008,78.72
3009,49.56
3010,127.12
3011,48.0
3012,98.56
3013,59.12
3014,59.92
3015,242.16
3016,94.52
3017,50.56
3018,160.68
3019,45.92
3020,235.08
3021,135.08
3022,43.0
3023,123.72
3024,53.84
3025,41.64
3026,56.12
3027,55.36
3028,59.2
3029,178.2
3030,100.56
3031,62.36
3032,371.4
3033,57.48
3034,77.56
3035,212.92
3036,61.0
3037,37.4
3038,79.6
3039,50.04
3040,58.48
3041,63.64
3042,52.6
3043,280.36
3044,103.2
3045,73.8
3046,46.12
3047,106.04
3048,91.04
3049,95.32
3050,52.56
3051,45.4
3052,47.48
3053,60.76
3054,61.72
3055,42.24
3056,102.08
3057,122.88
3058,39.36
3059,156.84
3060,30.08
3061,101.56
3062,44.28
3063,35.28
3064,76.32
3065,61.76
3066,219.84
3067,73.4
3068,104.0
3069,51.44
3070,49.36
3071,53.88
3072,170.36
3073,53.96
3074,44.68
3075,401.88
3076,77.8
3077,129.04
3078,54.32
3079,140.04
3080,55.44
3081,38.96
3082,383.48
3083,59.92
3084,47.08
3085,106.4
3086,59.36
3087,191.84
3088,332.16
3089,55.6
3090,76.44
3091,552.6
3092,46.2
3093,43.16
3094,55.6
3095,50.36
3096,134.08
3097,77.04
3098,86.52
3099,49.72
3100,92.0
3101,53.04
3102,111.76
3103,56.4
3104,237.4
3105,36.48
3106,128.2
3107,45.0
3108,128.8
3109,69.8
3110,118.52
3111,123.0
3112,122.4
3113,45.08
3114,61.96
3115,42.12
3116,57.08
3117,217.52
3118,190.08
3119,161.92
3120,70.92
3121,66.36
3122,84.72
3123,122.0
3124,114.68
3125,44.52
3126,42.64
3127,57.84
3128,52.28
3129,57.36
3130,67.68
3131,30.32
3132,65.24
3133,39.8
3134,103.96
3135,102.72
3136,289.12
3137,50.72
3138,170.48
3139,57.44
3140,101.6
3141,52.6
3142,530.92
3143,123.04
3144,85.88
3145,61.96
3146,39.2
3147,74.0
3148,43.4
3149,67.96
3150,41.4
3151,65.44
3152,92.12
3153,59.8
3154,267.84
3155,64.56
3156,37.24
3157,57.4
3158,55.62
3159,51.88
3160,311.96
3161,55.88
3162,50.76
3163,57.4
3164,153.96
3165,87.92
3166,51.36
3167,55.88
3168,443.12
3169,51.72
3170,224.12
3171,108.0
3172,114.68
3173,36.28
3174,71.55
3175,62.36
3176,55.04
3177,66.56
3178,88.76
3179,147.88
3180,92.56
3181,46.84
3182,40.16
3183,58.96
3184,53.68
3185,37.6
3186,243.96
3187,60.8
3188,43.0
3189,74.2
3190,93.32
3191,64.88
3192,125.08
3193,69.8
3194,58.0
3195,62.88
3196,81.48
3197,93.92
3198,100.6
3199,237.72
3200,50.6
3201,49.28
3202,45.72
3203,74.32
3204,70.32
3205,44.2
3206,59.88
3207,43.28
3208,58.56
3209,44.88
3210,66.36
3211,72.4
3212,26.56
3213,72.6
3214,63.64
3215,52.96
3216,43.96
3217,62.8
3218,86.0
3219,47.08
3220,126.36
3221,341.8
3222,93.64
3223,52.6
3224,156.28
3225,207.24
3226,53.64
3227,157.04
3228,593.88
3229,30.16
3230,63.12
3231,43.4
3232,55.64
3233,154.8
3234,39.48
3235,73.4
3236,112.56
3237,136.72
3238,190.08
3239,54.48
3240,118.44
3241,81.32
3242,79.16
3243,47.76
3244,57.8
3245,492.6
3246,115.44
3247,93.68
3248,49.84
3249,125.8
3250,70.32
3251,75.4
3252,47.2
3253,85.56
3254,59.68
3255,98.44
3256,39.92
3257,84.2
3258,60.84
3259,65.12
3260,141.36
3261,106.56
3262,127.48
3263,32.76
3264,28.12
3265,254.96
3266,49.28
3267,45.4
3268,46.24
3269,44.68
3270,150.76
3271,249.68
3272,89.04
3273,51.32
3274,61.72
3275,105.44
3276,281.88
3277,63.16
3278,103.36
3279,62.08
3280,59.04
3281,39.08
3282,52.24
3283,81.32
3284,74.04
3285,82.48
3286,56.48
3287,67.68
3288,46.24
3289,49.76
3290,46.88
3291,125.08
3292,131.84
3293,54.48
3294,52.44
3295,93.28
3296,41.68
3297,42.96
3298,124.44
3299,85.52
3300,45.88
3301,231.32
3302,80.96
3303,46.52
3304,84.44
3305,56.28
3306,120.65333333333334
3307,207.36
3308,131.2
3309,29.48
3310,75.6
3311,91.84
3312,58.76
3313,56.0
3314,77.16
3315,84.92
3316,147.72
3317,62.36
3318,58.68
3319,74.04
3320,49.96
3321,62.36
3322,55.68
3323,50.04
3324,231.08
3325,69.44
3326,89.8
3327,93.0
3328,219.56
3329,123.6
3330,77.56
3331,164.32
3332,81.56
3333,99.4
3334,50.68
3335,246.24
3336,97.16
3337,171.6
3338,93.8
3339,178.08
3340,117.88
3341,55.88
3342,41.2
3343,77.48
3344,51.04
3345,95.12
3346,46.04
3347,133.4
3348,81.12
3349,84.04
3350,459.04
3351,54.52
3352,128.28
3353,86.32
3354,71.08
3355,91.32
3356,76.12
3357,52.36
3358,47.32
3359,59.8
3360,129.88
3361,98.52
3362,60.76
3363,56.2
3364,107.64
3365,203.16
3366,57.24
3367,172.12
3368,112.6
3369,153.64
3370,30.92
3371,42.68
3372,26.4
3373,48.6
3374,86.36
3375,50.48
3376,87.52
3377,77.32
3378,41.16
3379,113.16
3380,99.52
3381,41.36
3382,39.08
3383,100.92
3384,54.64
3385,310.16
3386,221.52
3387,50.0
3388,344.4
3389,88.28
3390,162.96
3391,34.44
3392,264.48
3393,107.96
3394,117.84
3395,30.6
3396,60.04
3397,56.88
3398,90.24
3399,59.72
3400,90.32
3401,81.0
3402,39.04
3403,422.2
3404,136.68
3405,47.68
3406,51.76
3407,53.68
3408,43.64
3409,59.44
3410,109.04
3411,58.2
3412,45.8
3413,51.92
3414,58.08
3415,79.08
3416,59.88
3417,74.84
3418,48.0
3419,30.16
3420,46.04
3421,56.4
3422,268.84
3423,51.32
3424,39.2
3425,133.36
3426,58.8
3427,262.12
3428,70.52
3429,46.36
3430,57.68
3431,70.36
3432,46.64
3433,53.28
3434,46.88
3435,67.56
3436,43.56
3437,48.92
3438,56.8
3439,136.44
3440,46.76
3441,328.32
3442,62.44
3443,196.24
3444,81.32
3445,41.56
3446,27.24
3447,121.92
3448,94.2
3449,66.6
3450,43.4
3451,176.52
3452,54.08
3453,48.2
3454,110.24
3455,64.76
3456,101.24
3457,340.68
3458,70.04
3459,47.24
3460,46.04
3461,60.92
3462,485.16
3463,179.76
3464,33.24
3465,43.24
3466,55.36
3467,60.92
3468,73.56
3469,63.92
3470,36.32
3471,125.24
3472,310.56
3473,38.36
3474,37.92
3475,59.88
3476,321.08
3477,79.92
3478,287.36
3479,86.32
3480,174.4
3481,78.32
3482,248.12
3483,111.88
3484,58.4
3485,54.16
3486,125.64
3487,455.76
3488,45.92
3489,56.32
3490,61.56
3491,45.68
3492,91.4
3493,153.16
3494,53.36
3495,70.56
3496,56.84
3497,71.96
3498,58.4
3499,202.6
3500,56.04
3501,56.32
3502,69.8
3503,133.16
3504,123.4
3505,64.8
3506,90.24
3507,72.64
3508,52.4
3509,79.0
3510,53.58
3511,55.36
3512,66.8
3513,72.88
3514,156.52
3515,360.16
3516,37.72
3517,175.72
3518,25.56
3519,337.48
3520,56.44
3521,117.08
3522,51.56
3523,109.72
3524,98.88
3525,119.28
3526,42.0
3527,97.88
3528,56.08
3529,81.6
3530,114.32
3531,95.96
3532,56.4
3533,124.52
3534,65.12
3535,86.32
3536,59.64
3537,373.68
3538,44.92
3539,48.48
3540,44.0
3541,208.88
3542,67.52
3543,120.76
3544,69.56
3545,65.8
3546,87.44
3547,46.4
3548,58.56
3549,42.92
3550,59.28
3551,96.92
3552,126.4
3553,99.88
3554,203.68
3555,239.2
3556,96.92
3557,61.32
3558,46.2
3559,61.68
3560,92.64
3561,68.88
3562,35.12
3563,65.2
3564,117.0
3565,100.68
3566,91.6
3567,138.24
3568,55.96
3569,52.56
3570,55.36
3571,62.08
3572,114.96
3573,63.76
3574,34.44
3575,169.0
3576,50.48
3577,83.76
3578,56.62
3579,50.28
3580,64.8
3581,69.0
3582,51.6
3583,78.0
3584,60.6
3585,114.76
3586,106.96
3587,77.8
3588,65.92
3589,159.44
3590,79.28
3591,103.16
3592,136.84
3593,112.88
3594,61.8
3595,72.92
3596,58.16
3597,62.0
3598,129.8
3599,266.16
3600,60.16
3601,92.28
3602,48.24
3603,65.72
3604,55.44
3605,52.32
3606,257.4
3607,36.44
3608,55.4
3609,49.76
3610,61.52
3611,51.76
3612,105.32
3613,44.76
3614,389.84
3615,50.6
3616,89.76
3617,206.28
3618,34.64
3619,188.68
3620,86.76
3621,116.52
3622,52.88
3623,65.4
3624,135.04
3625,162.12
3626,78.68
3627,118.4
3628,109.64
3629,111.28
3630,108.04
3631,172.04
3632,163.88
3633,77.64
3634,66.84
3635,118.24
3636,98.92
3637,130.36
3638,87.68
3639,70.08
3640,59.84
3641,78.64
3642,108.6
3643,235.44
3644,58.88
3645,272.24
3646,73.44
3647,60.0
3648,33.68
3649,32.44
3650,69.12
3651,93.32
3652,83.12
3653,403.0
3654,66.72
3655,52.72
3656,46.12
3657,105.4
3658,86.8
3659,100.0
3660,229.6
3661,58.52
3662,93.28
3663,61.04
3664,54.8
3665,262.6
3666,60.16
3667,67.4
3668,45.68
3669,59.72
3670,309.84
3671,50.32
3672,74.16
3673,68.08
3674,104.44
3675,114.28
3676,55.88
3677,46.08
3678,63.2
3679,37.88
3680,88.04
3681,33.72
3682,47.08
3683,50.76
3684,49.72
3685,56.6
3686,64.72
3687,174.84
3688,198.84
3689,296.8
3690,53.88
3691,32.32
3692,64.6
3693,42.72
3694,45.52
3695,316.08
3696,47.6
3697,44.6
3698,69.8
3699,37.44
3700,52.0
3701,47.68
3702,36.64
3703,69.0
3704,43.28
3705,41.12
3706,119.88
3707,42.16
3708,69.92
3709,326.56
3710,145.52
3711,49.6
3712,80.92
3713,45.64
3714,196.64
3715,55.0
3716,101.16
3717,73.52
3718,376.4
3719,150.12
3720,52.24
3721,115.76
3722,48.6
3723,61.88
3724,128.84
3725,65.92
3726,201.08
3727,39.12
3728,51.64
3729,112.84
3730,45.4
3731,74.88
3732,214.32
3733,109.96
3734,73.24
3735,51.8
3736,58.8
3737,50.6
3738,342.16
3739,48.4
3740,94.92
3741,60.0
3742,114.88
3743,429.4
3744,52.36
3745,60.2
3746,60.12
3747,124.0
3748,33.6
3749,40.4
3750,117.24
3751,56.16
3752,50.92
3753,70.2
3754,64.2
3755,41.6
3756,325.08
3757,62.32
3758,55.48
3759,62.88
3760,51.68
3761,85.52
3762,52.28
3763,107.4
3764,58.2
3765,77.64
3766,77.56
3767,59.96
3768,184.76
3769,48.68
3770,48.88
3771,31.32
3772,120.28
3773,103.72
3774,50.44
3775,51.32
3776,51.56
3777,84.32
3778,56.76
3779,57.4
3780,213.8
3781,92.2
3782,91.96
3783,52.88
3784,94.88
3785,33.8
3786,51.04
3787,125.4
3788,314.68
3789,60.12
3790,56.8
3791,57.88
3792,50.48
3793,55.72
3794,54.4
3795,56.8
3796,269.4
3797,42.56
3798,36.52
3799,170.32
3800,62.56
3801,56.96
3802,56.8
3803,154.52
3804,72.92
3805,63.48
3806,56.84
3807,57.4
3808,88.12
3809,50.0
3810,33.76
3811,107.96
3812,54.36
3813,60.0
3814,93.52
3815,35.12
3816,50.44
3817,96.96
3818,208.52
3819,45.76
3820,56.28
3821,40.92
3822,112.52
3823,46.2
3824,38.96
3825,374.2
3826,70.88
3827,53.72
3828,54.12
3829,51.6
3830,60.88
3831,101.84
3832,37.76
3833,59.88
3834,99.44
3835,207.16
3836,51.76
3837,107.12
3838,51.24
3839,239.24
3840,124.92
3841,77.28
3842,81.88
3843,33.0
3844,27.76
3845,43.64
3846,49.96
3847,43.28
3848,131.44
3849,113.16
3850,97.96
3851,99.36
3852,54.6
3853,61.4
3854,40.08
3855,97.84
3856,46.2
3857,54.04
3858,50.08
3859,53.92
3860,272.04
3861,52.36
3862,50.4
3863,39.52
3864,98.12
3865,47.32
3866,82.12
3867,58.56
3868,42.32
3869,49.0
3870,48.72
3871,349.52
3872,82.6
3873,228.4
3874,44.52
3875,46.32
3876,99.12
3877,349.08
3878,323.96
3879,60.08
3880,60.92
3881,74.64
3882,53.68
3883,61.28
3884,66.4
3885,59.0
3886,65.4
3887,44.64
3888,341.8
3889,50.56
3890,45.16
3891,89.64
3892,76.04
3893,109.44
3894,134.32
3895,56.4
3896,47.52
3897,89.48
3898,50.64
3899,65.96
3900,75.2
3901,258.96
3902,114.12
3903,102.88
3904,33.96
3905,62.4
3906,219.2
3907,67.4
3908,74.56
3909,100.0
3910,35.52
3911,227.04
3912,54.8
3913,76.48
3914,153.48
3915,87.72
3916,375.92
3917,268.28
3918,52.72
3919,118.68
3920,76.2
3921,48.28
3922,338.6
3923,87.96
3924,105.0
3925,381.24
3926,45.92
3927,36.32
3928,167.52
3929,92.8
3930,52.72
3931,68.8
3932,59.36
3933,56.0
3934,27.6
3935,61.88
3936,89.0
3937,93.64
3938,41.76
3939,70.72
3940,69.96
3941,68.92
3942,47.28
3943,100.68
3944,98.04
3945,62.44
3946,79.6
3947,61.0
3948,47.04
3949,155.96
3950,113.16
3951,46.92
3952,49.92
3953,89.08
3954,50.8
3955,67.68
3956,99.96
3957,151.28
3958,53.52
3959,56.28
3960,59.32
3961,68.0
3962,79.28
3963,50.96
3964,230.6
3965,50.8
3966,262.44
3967,123.68
3968,61.44
3969,116.36
3970,56.48
3971,55.44
3972,95.2
3973,103.08
3974,76.72
3975,66.68
3976,41.08
3977,108.56
3978,170.6
3979,46.96
3980,76.12
3981,83.24
3982,54.24
3983,263.36
3984,68.52
3985,49.72
3986,106.68
3987,257.32
3988,42.28
3989,29.08
3990,46.08
3991,52.64
3992,62.32
3993,141.66
3994,35.24
3995,36.88
3996,120.84
3997,68.12
3998,111.6
3999,153.68
4000,54.72
4001,66.48
4002,50.24
4003,36.2
4004,53.72
4005,47.72
4006,127.76
4007,172.36
4008,58.2
4009,300.84
4010,115.04
4011,171.36
4012,42.36
4013,46.44
4014,106.44
4015,247.64
4016,43.28
4017,160.6
4018,155.6
4019,49.48
4020,165.72
4021,376.72
4022,83.52
4023,52.48
4024,114.72
4025,60.4
4026,79.4
4027,81.52
4028,236.28
4029,69.96
4030,71.28
4031,148.12
4032,104.6
4033,76.24
4034,51.72
4035,125.12
4036,48.36
4037,72.24
4038,75.04
4039,72.88
4040,60.04
4041,108.52
4042,105.64
4043,62.92
4044,101.52
4045,56.88
4046,188.08
4047,62.04
4048,96.56
4049,114.02
4050,51.08
4051,114.18
4052,55.32
4053,62.4
4054,87.56
4055,52.32
4056,88.16
4057,55.0
4058,93.12
4059,93.04
4060,103.44
4061,51.4
4062,44.6
4063,46.8
4064,51.72
4065,47.64
4066,65.68
4067,153.76
4068,54.8
4069,54.96
4070,51.52
4071,46.72
4072,185.12
4073,52.92
4074,49.16
4075,38.12
4076,54.4
4077,134.92
4078,91.12
4079,44.68
4080,55.12
4081,88.56
4082,195.0
4083,88.48
4084,54.32
4085,62.92
4086,79.36
4087,71.63
4088,106.68
4089,56.8
4090,55.32
4091,157.92
4092,50.84
4093,58.44
4094,60.4
4095,51.32
4096,156.16
4097,57.2
4098,55.96
4099,30.8
4100,40.24
4101,161.56
4102,48.44
4103,52.72
4104,98.28
4105,111.2
4106,49.04
4107,68.2
4108,69.44
4109,89.08
4110,50.12
4111,75.28
4112,59.84
4113,51.72
4114,39.88
4115,57.56
4116,121.16
4117,35.88
4118,63.8
4119,72.76
4120,61.52
4121,85.28
4122,31.88
4123,58.76
4124,115.96
4125,52.68
4126,62.64
4127,77.68
4128,42.8
4129,50.52
4130,57.04
4131,116.56
4132,54.04
4133,89.68
4134,55.36
4135,241.56
4136,54.56
